User-agent: *
Allow: /
Disallow: /search
Disallow: /search/suggest
Disallow: /meeting-availability
Disallow: /up
Disallow: /client-portal-access
Disallow: /meeting/manage/
Disallow: /meeting/cancel/
Disallow: /meeting/confirmation/
Disallow: /storage/
Disallow: /vendor/
Disallow: /admin/
Disallow: /client-portal/
Disallow: /index.php/
Disallow: /blog?*q=
Disallow: /portfolio-details?*
Disallow: /*?*utm_
Disallow: /*?*gclid=
Disallow: /*?*fbclid=
Disallow: /*?*msclkid=
Disallow: /*?*region=
Disallow: /*?*sort=
Disallow: /*?*filter=
Crawl-delay: 1

Host: arsdeveloper.co.uk
Sitemap: https://arsdeveloper.co.uk/sitemap.xml
